Study Title,This is our brilliant study,,
Study Description,Just a very cool dataset,,
Study Private Until,2029-12-25,# Day in the YYYY-mm-dd format by which the submission will be private.,
Study Key Words,Drosophila,Segmentation,mitochondria
Study Person Last Name,Carberry,Grayson,
Study Person First Name,Josiah,Truman,
Study Person E-mail,email@example.con,,
Study Person ORCID,XXXYYY,ZZZAAA,
Study Person Organisation Name,Brown University,Brown University,
Study Person Organisation Address,"Providence, Rhode Island, United States","Providence, Rhode Island, United States",
Study Person Roles,principal investigator,submitter,
Study Funding Statement,A description of how the data generation was funded.,,
Study Funding Reference Identifier,ECgrant123,,
Study Funding Reference Funding Body,European Comission,,
Study Publication Title,Title of associated publication.,,
Study Publication Authors,Carberry and Grayson,,
Study Publication DOI,,,
Study Publication Year,2025,,
Study Publication PMC ID,,,
Study Link URL,https://en.wikipedia.org/wiki/Josiah_S._Carberry,https://en.wikipedia.org/wiki/Brown_University,
Study Link Type,,uni webpage,
Study Link Description,lab webpage,,
Study Acknowledgements,Any people or groups that should be acknowledged as part of the dataset.,,
